"","name","abrev","PercCap","DesCap","FelOth","StafCap","Total","CivAdd","Yindex","Year"
"1","(AVENAL SP)","ASP","188.0","3,034","5,705","5,793","5,705",NA,"120","../data/CA_prison_pop_reports/July_1995.pdf"
"2","(CAL CORRECTL CTR)","CCC","156.5","3,682","5,763","5,637","5,763",NA,"129","../data/CA_prison_pop_reports/July_1995.pdf"
"3","(CAL CORRECTL INSTITN)","CCI","2,757","5,699","5,697","206.7","2","5,728","138","../data/CA_prison_pop_reports/July_1995.pdf"
"4","(CAL INSTITN FOR MEN)","CIM","2,778","5,700","5,645","205.2","55","5,371","147","../data/CA_prison_pop_reports/July_1995.pdf"
"5","(CAL MEDICAL FACIL)","CMF","130.6","2,335","3,050","3,339","3,050",NA,"165","../data/CA_prison_pop_reports/July_1995.pdf"
"6","(CAL COLONY)","CMC","158.8","3,859","6,128","6,474","6,128",NA,"174","../data/CA_prison_pop_reports/July_1995.pdf"
"7","(CAL REHAB MEN)","CRC","1,814","3,947","1,465","217.6","2,482","3,906","183","../data/CA_prison_pop_reports/July_1995.pdf"
"8","(CAL CALIPATRIA)","CAL","175.0","2,208","3,863","4,008","3,863",NA,"192","../data/CA_prison_pop_reports/July_1995.pdf"
"9","(CAL CENTINELA)","CEN","179.1","2,208","3,955","4,248","3,955",NA,"210","../data/CA_prison_pop_reports/July_1995.pdf"
"10","(CAL CORCORAN)","COR","2,916","5,072","5,071","173.9","1","4,736","219","../data/CA_prison_pop_reports/July_1995.pdf"
"11","(CAL LOS ANGELES CO)","LAC","181.9","2,200","4,002","4,000","4,002",NA,"228","../data/CA_prison_pop_reports/July_1995.pdf"
"12","(CAL SACRAMENTO)","SAC","186.9","1,728","3,229","3,108","3,229",NA,"237","../data/CA_prison_pop_reports/July_1995.pdf"
"13","(CAL SAN QUENTIN)","SQ","3,187","5,455","5,393","171.2","62","5,412","255","../data/CA_prison_pop_reports/July_1995.pdf"
"14","(CAL SOLANO)","SOL","196.5","2,404","4,723","4,830","4,723",NA,"264","../data/CA_prison_pop_reports/July_1995.pdf"
"15","(CHUCKAWALLA VALLEY SP)","CVSP","160.6","2,200","3,534","3,579","3,534",NA,"273","../data/CA_prison_pop_reports/July_1995.pdf"
"16","(CORRECTL TRAINING FACIL)","CTF","214.9","2,885","6,200","6,461","6,200",NA,"282","../data/CA_prison_pop_reports/July_1995.pdf"
"17","(DEUEL VOCATL INSTITN)","DVI","1,691","3,362","3,339","198.8","23","3,396","300","../data/CA_prison_pop_reports/July_1995.pdf"
"18","(FOLSOM SP)","FOL","180.0","2,064","3,715","3,710","3,715",NA,"310","../data/CA_prison_pop_reports/July_1995.pdf"
"19","(IRONWOOD SP)","IRON","173.8","2,200","3,823","3,500","3,823",NA,"319","../data/CA_prison_pop_reports/July_1995.pdf"
"20","(MULE CREEK SP)","MCSP","206.1","1,700","3,504","3,478","3,504",NA,"328","../data/CA_prison_pop_reports/July_1995.pdf"
"21","(NORTH KERN SP)","NKSP","2,492","4,348","4,344","174.5","4","4,372","346","../data/CA_prison_pop_reports/July_1995.pdf"
"22","(PELICAN BAY SP)","PBSP","156.4","2,280","3,565","3,730","3,565",NA,"355","../data/CA_prison_pop_reports/July_1995.pdf"
"23","(PLEASANT VALLEY SP)","PVSP","164.6","2,208","3,634","2,208","3,634",NA,"364","../data/CA_prison_pop_reports/July_1995.pdf"
"24","(RJ DONOVAN CORR FACIL)","RJD","2,200","4,616","4,615","209.8","1","4,516","373","../data/CA_prison_pop_reports/July_1995.pdf"
"25","(SANTA RITA","SRTA","205.6","395","812","750","812",NA,"391","../data/CA_prison_pop_reports/July_1995.pdf"
"26","(SIERRA CONSERV CTR)","SCC","150.2","3,606","5,416","5,884","5,416",NA,"400","../data/CA_prison_pop_reports/July_1995.pdf"
"27","(WASCO SP)","WSP","2,484","4,635","4,580","186.6","55","4,484","409","../data/CA_prison_pop_reports/July_1995.pdf"
"28","Male Total","MALE","65,515","117,455","114,770","179.3","2,685","116,658","437","../data/CA_prison_pop_reports/July_1995.pdf"
"29","(CAL INST FOR WOMEN)","CIW","1,026","1,857","1,826","181.0","31","1,904","482","../data/CA_prison_pop_reports/July_1995.pdf"
"30","(CAL REHAB WOMEN)","CRC","500","860","153","172.0","707","842","491","../data/CA_prison_pop_reports/July_1995.pdf"
"31","(CENT CAL FACIL)","CCWF","2,000","3,421","3,393","171.1","28","3,966","500","../data/CA_prison_pop_reports/July_1995.pdf"
"32","(NO CAL FACIL)","NCWF","400","760","755","190.0","5","760","509","../data/CA_prison_pop_reports/July_1995.pdf"
"33","(SIERRA CONSERV CTR)","SCC","103.4","320","331","320","331",NA,"519","../data/CA_prison_pop_reports/July_1995.pdf"
"34","(VALLEY SP)","VSP","111.1","1,084","1,204","1,084","1,204",NA,"528","../data/CA_prison_pop_reports/July_1995.pdf"
"35","Female Total","FEMALE","5,330","8,433","7,662","158.2","771","8,876","555","../data/CA_prison_pop_reports/July_1995.pdf"
"36","Total",NA,"70,845","125,888","122,432","177.7","3,456","125,534","591","../data/CA_prison_pop_reports/July_1995.pdf"
"37","(AVENAL SP)","ASP","247.1","2,320","5,733","5,793","5,733",NA,"120","../data/CA_prison_pop_reports/July_1996.pdf"
"38","(CAL CORRECTL CTR)","CCC","3,682","5,953","5,952","161.7","1","5,637","129","../data/CA_prison_pop_reports/July_1996.pdf"
"39","(CAL CORRECTL INSTITN)","CCI","214.3","2,781","5,959","5,942","5,959",NA,"138","../data/CA_prison_pop_reports/July_1996.pdf"
"40","(CAL INSTITN FOR MEN)","CIM","2,778","5,922","5,875","213.2","47","5,971","147","../data/CA_prison_pop_reports/July_1996.pdf"
"41","(CAL MEDICAL FACIL)","CMF","136.4","2,315","3,158","3,377","3,158",NA,"165","../data/CA_prison_pop_reports/July_1996.pdf"
"42","(CAL COLONY)","CMC","161.0","3,884","6,254","6,474","6,254",NA,"174","../data/CA_prison_pop_reports/July_1996.pdf"
"43","(CAL REHAB MEN)","CRC","1,814","3,968","2,171","218.7","1,797","3,906","183","../data/CA_prison_pop_reports/July_1996.pdf"
"44","(CAL CALIPATRIA)","CAL","170.9","2,208","3,773","4,108","3,773",NA,"192","../data/CA_prison_pop_reports/July_1996.pdf"
"45","(CAL CENTINELA)","CEN","203.7","2,208","4,497","4,368","4,497",NA,"210","../data/CA_prison_pop_reports/July_1996.pdf"
"46","(CAL CORCORAN)","COR","160.2","2,916","4,672","5,084","4,672",NA,"219","../data/CA_prison_pop_reports/July_1996.pdf"
"47","(CAL LOS ANGELES CO)","LAC","187.9","2,200","4,134","4,120","4,134",NA,"228","../data/CA_prison_pop_reports/July_1996.pdf"
"48","(CAL SACRAMENTO)","SAC","1,728","3,227","3,225","186.7","2","3,204","237","../data/CA_prison_pop_reports/July_1996.pdf"
"49","(CAL SAN QUENTIN)","SQ","3,283","5,731","5,703","174.6","28","5,721","255","../data/CA_prison_pop_reports/July_1996.pdf"
"50","(CAL SOLANO)","SOL","225.5","2,110","4,757","4,777","4,757",NA,"264","../data/CA_prison_pop_reports/July_1996.pdf"
"51","(CHUCKAWALLA VALLEY SP)","CVSP","199.8","1,738","3,472","3,579","3,472",NA,"273","../data/CA_prison_pop_reports/July_1996.pdf"
"52","(CORRL TRAING FAC)","CTF","2,981","6,304","6,302","211.5","2","6,461","282","../data/CA_prison_pop_reports/July_1996.pdf"
"53","(DEUEL VOCATL INSTITN)","DVI","1,787","3,529","3,499","197.5","30","3,706","300","../data/CA_prison_pop_reports/July_1996.pdf"
"54","(FOLSOM SP)","FOL","2,064","3,843","3,842","186.2","1","3,710","310","../data/CA_prison_pop_reports/July_1996.pdf"
"55","(HIGH DESERT SP)","HDP","2,224","4,043","4,041","181.8","2","4,046","319","../data/CA_prison_pop_reports/July_1996.pdf"
"56","(IRONWOOD SP)","IRON","196.1","2,200","4,315","4,360","4,315",NA,"328","../data/CA_prison_pop_reports/July_1996.pdf"
"57","(MULE CREEK SP)","MCSP","212.8","1,700","3,618","3,562","3,618",NA,"346","../data/CA_prison_pop_reports/July_1996.pdf"
"58","(NORTH KERN SP)","NKSP","2,492","4,530","4,529","181.8","1","4,472","355","../data/CA_prison_pop_reports/July_1996.pdf"
